Time [sec],Altitude True [m],Velocity True [m/s],Ballistic Coefficient True [],Range True [m],Range measurement [m],
0,15000,-500,0.001,11180.3,11118.4,
0.1002,14950,-498.339,0.001,11135.6,11115.3,
0.200401,14900.1,-496.676,0.001,11091.1,11171.7,
0.300601,14850.4,-495.012,0.001,11046.8,11066.8,
0.400802,14800.9,-493.346,0.001,11002.6,11071.8,
0.501002,14751.6,-491.68,0.001,10958.7,10961.3,
0.601202,14702.4,-490.013,0.001,10915,10869.8,
0.701403,14653.4,-488.345,0.001,10871.4,10965,
0.801603,14604.5,-486.677,0.001,10828.1,10745,
0.901804,14555.9,-485.008,0.001,10784.9,10750.5,
1.002,14507.3,-483.34,0.001,10741.9,10745.7,
1.1022,14459,-481.671,0.001,10699.2,10772.9,
1.2024,14410.8,-480.002,0.001,10656.6,10661.5,
1.30261,14362.8,-478.334,0.001,10614.2,10569.6,
1.40281,14315,-476.666,0.001,10572.1,10560.6,
1.50301,14267.3,-474.998,0.001,10530.1,10588.3,
1.60321,14219.8,-473.332,0.001,10488.3,10517.5,
1.70341,14172.4,-471.666,0.001,10446.7,10413.7,
1.80361,14125.2,-470.001,0.001,10405.3,10432,
1.90381,14078.2,-468.338,0.001,10364.1,10333.7,
2.00401,14031.4,-466.676,0.001,10323.1,10360.4,
2.10421,13984.7,-465.015,0.001,10282.3,10194.7,
2.20441,13938.2,-463.356,0.001,10241.6,10193.4,
2.30461,13891.8,-461.698,0.001,10201.2,10177.5,
2.40481,13845.7,-460.043,0.001,10161,10133.7,
2.50501,13799.7,-458.389,0.001,10121,10119,
2.60521,13753.8,-456.737,0.001,10081.1,10090.9,
2.70541,13708.1,-455.088,0.001,10041.5,10017.2,
2.80561,13662.6,-453.441,0.001,10002,9983.53,
2.90581,13617.3,-451.797,0.001,9962.79,9906.58,
3.00601,13572.1,-450.155,0.001,9923.73,10010.6,
3.10621,13527,-448.516,0.001,9884.86,9928.97,
3.20641,13482.2,-446.88,0.001,9846.19,9771.05,
3.30661,13437.5,-445.247,0.001,9807.71,9836.25,
3.40681,13393,-443.617,0.001,9769.43,9722.93,
3.50701,13348.6,-441.99,0.001,9731.34,9684.59,
3.60721,13304.4,-440.366,0.001,9693.44,9655.21,
3.70741,13260.3,-438.746,0.001,9655.73,9668.28,
3.80762,13216.5,-437.13,0.001,9618.22,9608.81,
3.90782,13172.7,-435.517,0.001,9580.9,9505.24,
4.00802,13129.2,-433.907,0.001,9543.77,9609.9,
4.10822,13085.8,-432.302,0.001,9506.83,9603.57,
4.20842,13042.5,-430.7,0.001,9470.09,9532.71,
4.30862,12999.5,-429.103,0.001,9433.53,9485.62,
4.40882,12956.6,-427.509,0.001,9397.17,9362.32,
4.50902,12913.8,-425.92,0.001,9360.99,9387.85,
4.60922,12871.2,-424.335,0.001,9325.01,9359.75,
4.70942,12828.8,-422.755,0.001,9289.21,9316.27,
4.80962,12786.5,-421.179,0.001,9253.61,9155.16,
4.90982,12744.4,-419.607,0.001,9218.19,9235.9,
5.01002,12702.4,-418.04,0.001,9182.96,9160.2,
5.11022,12660.6,-416.478,0.001,9147.92,9166.82,
5.21042,12618.9,-414.921,0.001,9113.07,9099.36,
5.31062,12577.4,-413.368,0.001,9078.4,9078.68,
5.41082,12536.1,-411.82,0.001,9043.92,8955.28,
5.51102,12494.9,-410.278,0.001,9009.63,9035.62,
5.61122,12453.9,-408.74,0.001,8975.53,8977.69,
5.71142,12413,-407.208,0.001,8941.61,8843.27,
5.81162,12372.3,-405.68,0.001,8907.87,8883.84,
5.91182,12331.7,-404.158,0.001,8874.32,8782.5,
6.01202,12291.3,-402.642,0.001,8840.96,8828.07,
6.11222,12251,-401.131,0.001,8807.78,8788.19,
6.21242,12210.9,-399.625,0.001,8774.78,8909.57,
6.31263,12170.9,-398.124,0.001,8741.97,8824.89,
6.41283,12131.1,-396.63,0.001,8709.33,8652.45,
6.51303,12091.4,-395.141,0.001,8676.88,8615.87,
6.61323,12051.9,-393.657,0.001,8644.62,8650.17,
6.71343,12012.5,-392.179,0.001,8612.53,8578.88,
6.81363,11973.3,-390.707,0.001,8580.62,8510.72,
6.91383,11934.2,-389.241,0.001,8548.9,8525.03,
7.01403,11895.3,-387.781,0.001,8517.35,8549.51,
7.11423,11856.5,-386.327,0.001,8485.99,8554.75,
7.21443,11817.9,-384.878,0.001,8454.8,8391.85,
7.31463,11779.4,-383.436,0.001,8423.79,8436.76,
7.41483,11741,-381.999,0.001,8392.96,8311.72,
7.51503,11702.8,-380.569,0.001,8362.3,8312.46,
7.61523,11664.8,-379.144,0.001,8331.83,8324.36,
7.71543,11626.9,-377.726,0.001,8301.52,8234.83,
7.81563,11589.1,-376.314,0.001,8271.4,8199.22,
7.91583,11551.4,-374.908,0.001,8241.45,8274.35,
8.01603,11514,-373.508,0.001,8211.67,8195.57,
8.11623,11476.6,-372.115,0.001,8182.07,8163.04,
8.21643,11439.4,-370.728,0.001,8152.65,8182.32,
8.31663,11402.3,-369.347,0.001,8123.39,8176.29,
8.41683,11365.4,-367.972,0.001,8094.31,8033.67,
8.51703,11328.6,-366.604,0.001,8065.4,8060.37,
8.61723,11291.9,-365.242,0.001,8036.66,8060.1,
8.71743,11255.4,-363.887,0.001,8008.1,8049.05,
8.81764,11219,-362.538,0.001,7979.7,7970.31,
8.91784,11182.7,-361.195,0.001,7951.47,7950.32,
9.01804,11146.6,-359.859,0.001,7923.42,7908.28,
9.11824,11110.6,-358.529,0.001,7895.53,7845.56,
9.21844,11074.7,-357.206,0.001,7867.81,7786.41,
9.31864,11039,-355.889,0.001,7840.26,7827.73,
9.41884,11003.4,-354.578,0.001,7812.88,7845.82,
9.51904,10968,-353.274,0.001,7785.66,7736.99,
9.61924,10932.6,-351.977,0.001,7758.61,7698.52,
9.71944,10897.4,-350.686,0.001,7731.72,7711.75,
9.81964,10862.3,-349.402,0.001,7705,7668.65,
9.91984,10827.4,-348.124,0.001,7678.45,7700.37,
10.02,10792.6,-346.852,0.001,7652.06,7630.58,
10.1202,10757.9,-345.588,0.001,7625.83,7515.35,
10.2204,10723.3,-344.329,0.001,7599.76,7538.48,
10.3206,10688.9,-343.078,0.001,7573.86,7610.59,
10.4208,10654.6,-341.832,0.001,7548.12,7579.63,
10.521,10620.4,-340.594,0.001,7522.54,7529.43,
10.6212,10586.3,-339.362,0.001,7497.13,7530.83,
10.7214,10552.4,-338.136,0.001,7471.87,7457.81,
10.8216,10518.6,-336.917,0.001,7446.77,7387.05,
10.9218,10484.9,-335.704,0.001,7421.83,7475.29,
11.022,10451.3,-334.498,0.001,7397.05,7336.48,
11.1222,10417.8,-333.299,0.001,7372.43,7262.7,
11.2224,10384.5,-332.106,0.001,7347.97,7381.99,
11.3226,10351.3,-330.919,0.001,7323.66,7393.98,
11.4228,10318.2,-329.739,0.001,7299.51,7283.62,
11.523,10285.2,-328.565,0.001,7275.52,7281.7,
11.6232,10252.3,-327.398,0.001,7251.68,7233.16,
11.7234,10219.6,-326.238,0.001,7228,7229.33,
11.8236,10186.9,-325.084,0.001,7204.47,7234.11,
11.9238,10154.4,-323.936,0.001,7181.09,7172.84,
12.024,10122,-322.794,0.001,7157.87,7153.4,
12.1242,10089.7,-321.66,0.001,7134.8,7236.91,
12.2244,10057.6,-320.531,0.001,7111.89,7121.91,
12.3246,10025.5,-319.409,0.001,7089.12,7103.01,
12.4248,9993.55,-318.293,0.001,7066.51,7124.75,
12.5251,9961.72,-317.184,0.001,7044.05,6998.28,
12.6253,9929.99,-316.081,0.001,7021.74,6993.39,
12.7255,9898.37,-314.984,0.001,6999.58,6978.58,
12.8257,9866.87,-313.894,0.001,6977.56,6944.88,
12.9259,9835.47,-312.81,0.001,6955.7,6923.42,
13.0261,9804.18,-311.732,0.001,6933.98,6957.55,
13.1263,9773,-310.661,0.001,6912.42,6988.62,
13.2265,9741.92,-309.595,0.001,6891,6907.08,
13.3267,9710.95,-308.536,0.001,6869.72,6849.41,
13.4269,9680.09,-307.483,0.001,6848.59,6778.02,
13.5271,9649.33,-306.437,0.001,6827.61,6752.96,
13.6273,9618.68,-305.396,0.001,6806.78,6738.57,
13.7275,9588.13,-304.362,0.001,6786.08,6836.61,
13.8277,9557.68,-303.334,0.001,6765.54,6794.96,
13.9279,9527.34,-302.311,0.001,6745.13,6770.92,
14.0281,9497.1,-301.295,0.001,6724.87,6731,
14.1283,9466.96,-300.285,0.001,6704.76,6631.64,
14.2285,9436.92,-299.281,0.001,6684.78,6752.27,
14.3287,9406.99,-298.284,0.001,6664.95,6735.22,
14.4289,9377.15,-297.292,0.001,6645.26,6702.42,
14.5291,9347.41,-296.306,0.001,6625.7,6668.85,
14.6293,9317.77,-295.325,0.001,6606.29,6585.81,
14.7295,9288.22,-294.351,0.001,6587.02,6618.45,
14.8297,9258.78,-293.383,0.001,6567.89,6642.29,
14.9299,9229.43,-292.421,0.001,6548.9,6613.07,
15.0301,9200.18,-291.464,0.001,6530.05,6618.35,
15.1303,9171.02,-290.513,0.001,6511.33,6574.08,
15.2305,9141.96,-289.569,0.001,6492.75,6512.07,
15.3307,9112.99,-288.629,0.001,6474.31,6479.09,
15.4309,9084.12,-287.696,0.001,6456.01,6426.16,
15.5311,9055.34,-286.768,0.001,6437.84,6551.7,
15.6313,9026.65,-285.846,0.001,6419.8,6412.34,
15.7315,8998.05,-284.93,0.001,6401.91,6394.09,
15.8317,8969.55,-284.019,0.001,6384.14,6358.47,
15.9319,8941.13,-283.114,0.001,6366.52,6268.8,
16.0321,8912.81,-282.215,0.001,6349.02,6351.2,
16.1323,8884.58,-281.321,0.001,6331.66,6276,
16.2325,8856.43,-280.432,0.001,6314.43,6293.9,
16.3327,8828.38,-279.549,0.001,6297.34,6232.18,
16.4329,8800.41,-278.672,0.001,6280.38,6240,
16.5331,8772.53,-277.8,0.001,6263.55,6329.42,
16.6333,8744.74,-276.933,0.001,6246.85,6311.55,
16.7335,8717.03,-276.072,0.001,6230.28,6156.27,
16.8337,8689.41,-275.216,0.001,6213.84,6174.06,
16.9339,8661.88,-274.366,0.001,6197.53,6214.2,
17.0341,8634.43,-273.52,0.001,6181.35,6195.85,
17.1343,8607.07,-272.68,0.001,6165.3,6151.86,
17.2345,8579.79,-271.846,0.001,6149.38,6093.6,
17.3347,8552.59,-271.016,0.001,6133.59,6156.87,
17.4349,8525.47,-270.192,0.001,6117.92,6079.37,
17.5351,8498.44,-269.373,0.001,6102.38,5968.35,
17.6353,8471.49,-268.559,0.001,6086.97,6049.86,
17.7355,8444.62,-267.75,0.001,6071.69,6081.28,
17.8357,8417.83,-266.946,0.001,6056.53,6076.61,
17.9359,8391.13,-266.148,0.001,6041.5,6088.51,
18.0361,8364.5,-265.354,0.001,6026.59,5961.47,
18.1363,8337.95,-264.565,0.001,6011.81,6055.83,
18.2365,8311.48,-263.782,0.001,5997.16,5969.45,
18.3367,8285.09,-263.003,0.001,5982.62,5999.3,
18.4369,8258.77,-262.229,0.001,5968.22,6054.18,
18.5371,8232.53,-261.46,0.001,5953.93,5953.29,
18.6373,8206.37,-260.696,0.001,5939.77,5985.39,
18.7375,8180.29,-259.937,0.001,5925.73,5981.5,
18.8377,8154.28,-259.182,0.001,5911.81,5925.61,
18.9379,8128.35,-258.432,0.001,5898.01,5914.61,
19.0381,8102.49,-257.687,0.001,5884.34,5753.7,
19.1383,8076.71,-256.947,0.001,5870.79,5838.97,
19.2385,8051,-256.211,0.001,5857.35,5891.46,
19.3387,8025.36,-255.48,0.001,5844.04,5808.46,
19.4389,7999.8,-254.754,0.001,5830.85,5839.7,
19.5391,7974.31,-254.032,0.001,5817.78,5778.4,
19.6393,7948.89,-253.315,0.001,5804.82,5763.71,
19.7395,7923.55,-252.602,0.001,5791.99,5766.13,
19.8397,7898.27,-251.894,0.001,5779.27,5795.71,
19.9399,7873.07,-251.191,0.001,5766.67,5782.75,
20.0401,7847.93,-250.492,0.001,5754.19,5701.36,
20.1403,7822.87,-249.797,0.001,5741.83,5768.09,
20.2405,7797.87,-249.106,0.001,5729.58,5662.97,
20.3407,7772.95,-248.42,0.001,5717.45,5690.92,
20.4409,7748.09,-247.739,0.001,5705.44,5711.69,
20.5411,7723.3,-247.061,0.001,5693.54,5679.66,
20.6413,7698.58,-246.388,0.001,5681.75,5723.96,
20.7415,7673.92,-245.72,0.001,5670.08,5690.67,
20.8417,7649.34,-245.055,0.001,5658.53,5640.79,
20.9419,7624.81,-244.395,0.001,5647.09,5653.47,
21.0421,7600.36,-243.739,0.001,5635.77,5653.61,
21.1423,7575.97,-243.087,0.001,5624.55,5616.73,
21.2425,7551.64,-242.439,0.001,5613.46,5644.24,
21.3427,7527.38,-241.795,0.001,5602.47,5593.55,
21.4429,7503.19,-241.155,0.001,5591.6,5561.47,
21.5431,7479.06,-240.52,0.001,5580.83,5558.81,
21.6433,7454.99,-239.888,0.001,5570.18,5553.19,
21.7435,7430.98,-239.26,0.001,5559.65,5504.84,
21.8437,7407.04,-238.637,0.001,5549.22,5545.72,
21.9439,7383.16,-238.017,0.001,5538.9,5553.27,
22.0441,7359.34,-237.401,0.001,5528.7,5576.06,
22.1443,7335.58,-236.789,0.001,5518.6,5492.32,
22.2445,7311.89,-236.181,0.001,5508.61,5441.23,
22.3447,7288.25,-235.577,0.001,5498.74,5492.77,
22.4449,7264.68,-234.976,0.001,5488.97,5537.34,
22.5451,7241.16,-234.379,0.001,5479.31,5457.39,
22.6453,7217.71,-233.787,0.001,5469.76,5564.27,
22.7455,7194.31,-233.197,0.001,5460.31,5422.8,
22.8457,7170.97,-232.612,0.001,5450.97,5422.63,
22.9459,7147.7,-232.03,0.001,5441.75,5511.54,
23.0461,7124.47,-231.452,0.001,5432.62,5433.61,
23.1463,7101.31,-230.877,0.001,5423.61,5451.11,
23.2465,7078.21,-230.306,0.001,5414.7,5362.61,
23.3467,7055.16,-229.739,0.001,5405.89,5376.9,
23.4469,7032.17,-229.175,0.001,5397.19,5401.92,
23.5471,7009.23,-228.615,0.001,5388.6,5435.1,
23.6473,6986.35,-228.058,0.001,5380.11,5308.62,
23.7475,6963.53,-227.505,0.001,5371.73,5366.7,
23.8477,6940.76,-226.955,0.001,5363.45,5387.13,
23.9479,6918.05,-226.409,0.001,5355.27,5380.55,
24.0481,6895.39,-225.866,0.001,5347.19,5342.52,
24.1483,6872.78,-225.326,0.001,5339.22,5349.14,
24.2485,6850.23,-224.79,0.001,5331.36,5296.06,
24.3487,6827.73,-224.257,0.001,5323.59,5344.77,
24.4489,6805.29,-223.727,0.001,5315.93,5350.84,
24.5491,6782.9,-223.201,0.001,5308.36,5271.72,
24.6493,6760.56,-222.678,0.001,5300.9,5340.49,
24.7495,6738.27,-222.158,0.001,5293.54,5308.99,
