Time [sec],Altitude True [m],Velocity True [m/s],Ballistic Coefficient True [],Range True [m],Range measurement [m],
24.8497,6716.04,-221.641,0.001,5286.28,5257.6,
24.9499,6693.86,-221.128,0.001,5279.12,5416.14,
25.0501,6671.73,-220.618,0.001,5272.06,5239.08,
25.1503,6649.64,-220.111,0.001,5265.1,5287.39,
25.2505,6627.61,-219.607,0.001,5258.24,5301.31,
25.3507,6605.64,-219.106,0.001,5251.48,5238.72,
25.4509,6583.71,-218.608,0.001,5244.82,5276.46,
25.5511,6561.83,-218.113,0.001,5238.25,5263.64,
25.6513,6540,-217.622,0.001,5231.79,5228.98,
25.7515,6518.21,-217.133,0.001,5225.42,5265.76,
25.8517,6496.48,-216.647,0.001,5219.14,5208.18,
25.9519,6474.8,-216.165,0.001,5212.97,5257.97,
26.0521,6453.16,-215.685,0.001,5206.89,5249,
26.1523,6431.57,-215.208,0.001,5200.9,5122.84,
26.2525,6410.03,-214.734,0.001,5195.02,5161.48,
26.3527,6388.54,-214.263,0.001,5189.22,5270.67,
26.4529,6367.1,-213.795,0.001,5183.53,5304.57,
26.5531,6345.7,-213.33,0.001,5177.92,5155.14,
26.6533,6324.34,-212.867,0.001,5172.42,5147.64,
26.7535,6303.04,-212.408,0.001,5167,5124.32,
26.8537,6281.78,-211.951,0.001,5161.68,5145.03,
26.9539,6260.56,-211.497,0.001,5156.45,5068.6,
27.0541,6239.39,-211.045,0.001,5151.32,5205.57,
27.1543,6218.27,-210.597,0.001,5146.28,5137.26,
27.2545,6197.19,-210.151,0.001,5141.33,5168.41,
27.3547,6176.15,-209.708,0.001,5136.47,5175.41,
27.4549,6155.16,-209.267,0.001,5131.71,5144.74,
27.5551,6134.22,-208.829,0.001,5127.03,5067.45,
27.6553,6113.31,-208.394,0.001,5122.45,5096.82,
27.7555,6092.45,-207.961,0.001,5117.95,5046.44,
27.8557,6071.64,-207.531,0.001,5113.55,5101.45,
27.9559,6050.87,-207.103,0.001,5109.24,5221.97,
28.0561,6030.13,-206.678,0.001,5105.01,5193.99,
28.1563,6009.45,-206.256,0.001,5100.88,5114.65,
28.2565,5988.8,-205.836,0.001,5096.83,5059.84,
28.3567,5968.2,-205.418,0.001,5092.88,5104.89,
28.4569,5947.63,-205.003,0.001,5089.01,5100.71,
28.5571,5927.11,-204.591,0.001,5085.23,5053.68,
28.6573,5906.63,-204.181,0.001,5081.53,5028.55,
28.7575,5886.2,-203.773,0.001,5077.93,5095.88,
28.8577,5865.8,-203.368,0.001,5074.41,5084.81,
28.9579,5845.44,-202.965,0.001,5070.97,4992.87,
29.0581,5825.12,-202.564,0.001,5067.63,5038.59,
29.1583,5804.85,-202.166,0.001,5064.36,4977.93,
29.2585,5784.61,-201.77,0.001,5061.19,5091.82,
29.3587,5764.41,-201.377,0.001,5058.1,5067.28,
29.4589,5744.25,-200.985,0.001,5055.09,5067.9,
29.5591,5724.13,-200.596,0.001,5052.16,5145.95,
29.6593,5704.05,-200.21,0.001,5049.33,5048.76,
29.7595,5684.01,-199.825,0.001,5046.57,5088.32,
29.8597,5664.01,-199.443,0.001,5043.9,5076.88,
29.9599,5644.04,-199.063,0.001,5041.31,5140.91,
30.0601,5624.12,-198.685,0.001,5038.8,5054.25,
30.1603,5604.23,-198.31,0.001,5036.38,5046.55,
30.2605,5584.37,-197.936,0.001,5034.03,5054.46,
30.3607,5564.56,-197.565,0.001,5031.77,5031.8,
30.4609,5544.78,-197.196,0.001,5029.59,5021.4,
30.5611,5525.04,-196.828,0.001,5027.49,5078.71,
30.6613,5505.34,-196.463,0.001,5025.47,5038.84,
30.7615,5485.67,-196.101,0.001,5023.53,4954.69,
30.8617,5466.04,-195.74,0.001,5021.67,5051.71,
30.9619,5446.44,-195.381,0.001,5019.89,5121.22,
31.0621,5426.88,-195.024,0.001,5018.19,4970.96,
31.1623,5407.36,-194.669,0.001,5016.57,4985.67,
31.2625,5387.87,-194.317,0.001,5015.02,5022.78,
31.3627,5368.42,-193.966,0.001,5013.55,5104.22,
31.4629,5349,-193.617,0.001,5012.17,4936.52,
31.5631,5329.62,-193.27,0.001,5010.85,5083.27,
31.6633,5310.27,-192.925,0.001,5009.62,4967.01,
31.7635,5290.96,-192.583,0.001,5008.46,5057.64,
31.8637,5271.68,-192.242,0.001,5007.38,5028.36,
31.9639,5252.43,-191.902,0.001,5006.37,5141.2,
32.0641,5233.22,-191.565,0.001,5005.44,5053.49,
32.1643,5214.04,-191.23,0.001,5004.58,5042.54,
32.2645,5194.9,-190.896,0.001,5003.8,4996.6,
32.3647,5175.78,-190.565,0.001,5003.09,4916.92,
32.4649,5156.71,-190.235,0.001,5002.46,4934.79,
32.5651,5137.66,-189.907,0.001,5001.89,5040.24,
32.6653,5118.65,-189.581,0.001,5001.41,5036.94,
32.7655,5099.67,-189.256,0.001,5000.99,5004.26,
32.8657,5080.72,-188.934,0.001,5000.65,5079.75,
32.9659,5061.81,-188.613,0.001,5000.38,4937.51,
33.0661,5042.92,-188.294,0.001,5000.18,5033.83,
33.1663,5024.07,-187.976,0.001,5000.06,4987.91,
33.2665,5005.25,-187.661,0.001,5000,5052.46,
33.3667,4986.46,-187.347,0.001,5000.02,5067.21,
33.4669,4967.71,-187.035,0.001,5000.1,5006.56,
33.5671,4948.98,-186.724,0.001,5000.26,5002.82,
33.6673,4930.29,-186.415,0.001,5000.49,4955.94,
33.7675,4911.62,-186.108,0.001,5000.78,4990.61,
33.8677,4892.99,-185.802,0.001,5001.14,5009.12,
33.9679,4874.39,-185.499,0.001,5001.58,5059.73,
34.0681,4855.82,-185.196,0.001,5002.08,5075.02,
34.1683,4837.28,-184.896,0.001,5002.65,5011.97,
34.2685,4818.76,-184.596,0.001,5003.28,4928.31,
34.3687,4800.28,-184.299,0.001,5003.99,4954.82,
34.4689,4781.83,-184.003,0.001,5004.76,5001.27,
34.5691,4763.41,-183.709,0.001,5005.59,5040.98,
34.6693,4745.02,-183.416,0.001,5006.5,4952.84,
34.7695,4726.65,-183.125,0.001,5007.47,4922.26,
34.8697,4708.32,-182.835,0.001,5008.5,4970.06,
34.9699,4690.01,-182.547,0.001,5009.6,5049.09,
35.0701,4671.73,-182.26,0.001,5010.76,5101.48,
35.1703,4653.49,-181.975,0.001,5011.99,5018.91,
35.2705,4635.27,-181.691,0.001,5013.29,4972.53,
35.3707,4617.08,-181.409,0.001,5014.64,5054.56,
35.4709,4598.91,-181.128,0.001,5016.06,5104.59,
35.5711,4580.78,-180.849,0.001,5017.54,5070.29,
35.6713,4562.67,-180.571,0.001,5019.09,4933.55,
35.7715,4544.59,-180.294,0.001,5020.7,4997.69,
35.8717,4526.54,-180.019,0.001,5022.37,5047.95,
35.9719,4508.51,-179.745,0.001,5024.1,5042.98,
36.0721,4490.52,-179.473,0.001,5025.89,5022.14,
36.1723,4472.55,-179.202,0.001,5027.74,5020.52,
36.2725,4454.61,-178.933,0.001,5029.66,4981.8,
36.3727,4436.69,-178.665,0.001,5031.63,5066.75,
36.4729,4418.8,-178.398,0.001,5033.67,4943.33,
36.5731,4400.94,-178.132,0.001,5035.76,5015.24,
36.6733,4383.1,-177.868,0.001,5037.91,4987.9,
36.7735,4365.29,-177.605,0.001,5040.12,4997.76,
36.8737,4347.51,-177.344,0.001,5042.39,5113.88,
36.9739,4329.75,-177.084,0.001,5044.72,5006.17,
37.0741,4312.02,-176.825,0.001,5047.11,5002.06,
37.1743,4294.32,-176.567,0.001,5049.55,5060.78,
37.2745,4276.64,-176.311,0.001,5052.05,5074.25,
37.3747,4258.99,-176.056,0.001,5054.61,5154.86,
37.4749,4241.36,-175.802,0.001,5057.23,5033.3,
37.5752,4223.75,-175.55,0.001,5059.9,4954.22,
37.6754,4206.18,-175.298,0.001,5062.62,5091.8,
37.7756,4188.62,-175.048,0.001,5065.41,5129.51,
37.8758,4171.1,-174.799,0.001,5068.24,5049.13,
37.976,4153.59,-174.552,0.001,5071.13,5102.64,
38.0762,4136.12,-174.305,0.001,5074.08,5148.86,
38.1764,4118.66,-174.06,0.001,5077.08,5087.3,
38.2766,4101.23,-173.816,0.001,5080.14,5111.76,
38.3768,4083.83,-173.573,0.001,5083.24,5081.21,
38.477,4066.45,-173.331,0.001,5086.4,5100.19,
38.5772,4049.09,-173.091,0.001,5089.62,5134.84,
38.6774,4031.76,-172.851,0.001,5092.89,5091.08,
38.7776,4014.45,-172.613,0.001,5096.2,5060.74,
38.8778,3997.17,-172.376,0.001,5099.58,5072.96,
38.978,3979.91,-172.14,0.001,5103,5077.89,
39.0782,3962.67,-171.905,0.001,5106.47,5148.64,
39.1784,3945.46,-171.671,0.001,5110,5079.16,
39.2786,3928.27,-171.439,0.001,5113.57,5170.13,
39.3788,3911.1,-171.207,0.001,5117.2,5156.89,
39.479,3893.96,-170.976,0.001,5120.87,5081.47,
39.5792,3876.84,-170.747,0.001,5124.6,5110.74,
39.6794,3859.74,-170.519,0.001,5128.37,5129.77,
39.7796,3842.67,-170.291,0.001,5132.19,5229.31,
39.8798,3825.62,-170.065,0.001,5136.07,5061.21,
39.98,3808.59,-169.84,0.001,5139.99,5118.44,
40.0802,3791.58,-169.616,0.001,5143.96,5098.97,
40.1804,3774.6,-169.392,0.001,5147.97,5175.62,
40.2806,3757.63,-169.17,0.001,5152.04,5160.56,
40.3808,3740.69,-168.949,0.001,5156.15,5148.55,
40.481,3723.78,-168.729,0.001,5160.3,5107.04,
40.5812,3706.88,-168.51,0.001,5164.51,5178.79,
40.6814,3690.01,-168.292,0.001,5168.76,5222.23,
40.7816,3673.15,-168.075,0.001,5173.06,5148.16,
40.8818,3656.32,-167.859,0.001,5177.4,5199.68,
40.982,3639.52,-167.643,0.001,5181.79,5238.35,
41.0822,3622.73,-167.429,0.001,5186.22,5185.71,
41.1824,3605.96,-167.216,0.001,5190.7,5126.57,
41.2826,3589.22,-167.004,0.001,5195.22,5182.7,
41.3828,3572.5,-166.792,0.001,5199.79,5212.14,
41.483,3555.79,-166.582,0.001,5204.4,5121.26,
41.5832,3539.11,-166.372,0.001,5209.05,5188.99,
41.6834,3522.45,-166.164,0.001,5213.75,5242.95,
41.7836,3505.81,-165.956,0.001,5218.49,5265.21,
41.8838,3489.19,-165.749,0.001,5223.27,5194.06,
41.984,3472.6,-165.543,0.001,5228.09,5207.55,
42.0842,3456.02,-165.338,0.001,5232.96,5164.73,
42.1844,3439.46,-165.134,0.001,5237.87,5233.77,
42.2846,3422.93,-164.931,0.001,5242.82,5180.13,
42.3848,3406.41,-164.729,0.001,5247.81,5294.37,
42.485,3389.91,-164.527,0.001,5252.84,5291.75,
42.5852,3373.44,-164.327,0.001,5257.92,5242.47,
42.6854,3356.98,-164.127,0.001,5263.03,5252.47,
42.7856,3340.55,-163.928,0.001,5268.19,5284.64,
42.8858,3324.13,-163.73,0.001,5273.38,5345.06,
42.986,3307.74,-163.533,0.001,5278.61,5321.74,
43.0862,3291.36,-163.336,0.001,5283.89,5407.43,
43.1864,3275,-163.141,0.001,5289.2,5258.84,
43.2866,3258.67,-162.946,0.001,5294.55,5318.59,
43.3868,3242.35,-162.752,0.001,5299.94,5183.43,
43.487,3226.05,-162.559,0.001,5305.36,5280.91,
43.5872,3209.77,-162.367,0.001,5310.83,5299.91,
43.6874,3193.51,-162.175,0.001,5316.33,5341.18,
43.7876,3177.27,-161.985,0.001,5321.87,5311.03,
43.8878,3161.05,-161.795,0.001,5327.45,5394.89,
43.988,3144.85,-161.605,0.001,5333.07,5369.88,
44.0882,3128.66,-161.417,0.001,5338.72,5323.21,
44.1884,3112.5,-161.229,0.001,5344.4,5367.17,
44.2886,3096.35,-161.043,0.001,5350.13,5331.61,
44.3888,3080.23,-160.857,0.001,5355.89,5413.33,
44.489,3064.12,-160.671,0.001,5361.68,5284.4,
44.5892,3048.03,-160.487,0.001,5367.51,5311.41,
44.6894,3031.96,-160.303,0.001,5373.38,5389.1,
44.7896,3015.9,-160.12,0.001,5379.28,5339.14,
44.8898,2999.87,-159.937,0.001,5385.21,5333.15,
44.99,2983.85,-159.756,0.001,5391.18,5362.15,
45.0902,2967.85,-159.575,0.001,5397.19,5436.09,
45.1904,2951.87,-159.395,0.001,5403.22,5441.99,
45.2906,2935.91,-159.215,0.001,5409.29,5470.81,
45.3908,2919.97,-159.037,0.001,5415.4,5402.75,
45.491,2904.04,-158.858,0.001,5421.54,5397.48,
45.5912,2888.13,-158.681,0.001,5427.71,5431.27,
45.6914,2872.24,-158.504,0.001,5433.91,5362.33,
45.7916,2856.37,-158.328,0.001,5440.14,5336.2,
45.8918,2840.51,-158.153,0.001,5446.41,5406.92,
45.992,2824.67,-157.979,0.001,5452.71,5462.86,
46.0922,2808.85,-157.805,0.001,5459.04,5623.48,
46.1924,2793.05,-157.631,0.001,5465.4,5529.27,
46.2926,2777.26,-157.459,0.001,5471.8,5433.43,
46.3928,2761.49,-157.287,0.001,5478.22,5475.49,
46.493,2745.74,-157.115,0.001,5484.68,5475.03,
46.5932,2730.01,-156.945,0.001,5491.16,5478.64,
46.6934,2714.29,-156.775,0.001,5497.68,5553.3,
46.7936,2698.59,-156.605,0.001,5504.23,5499.54,
46.8938,2682.91,-156.437,0.001,5510.8,5455.99,
46.994,2667.24,-156.269,0.001,5517.41,5573.2,
47.0942,2651.59,-156.101,0.001,5524.04,5606.35,
47.1944,2635.96,-155.934,0.001,5530.71,5499.24,
47.2946,2620.34,-155.768,0.001,5537.4,5667.45,
47.3948,2604.74,-155.603,0.001,5544.12,5620.12,
47.495,2589.16,-155.438,0.001,5550.87,5557.88,
47.5952,2573.59,-155.273,0.001,5557.65,5628.75,
47.6954,2558.04,-155.11,0.001,5564.46,5558.5,
47.7956,2542.51,-154.946,0.001,5571.29,5581,
47.8958,2526.99,-154.784,0.001,5578.15,5510.2,
47.996,2511.49,-154.622,0.001,5585.04,5495.78,
48.0962,2496,-154.46,0.001,5591.96,5601.26,
48.1964,2480.53,-154.3,0.001,5598.9,5681.43,
48.2966,2465.08,-154.139,0.001,5605.87,5636.44,
48.3968,2449.64,-153.98,0.001,5612.87,5535.04,
48.497,2434.22,-153.821,0.001,5619.89,5644.91,
48.5972,2418.82,-153.662,0.001,5626.94,5696.27,
48.6974,2403.43,-153.504,0.001,5634.02,5559.02,
48.7976,2388.05,-153.347,0.001,5641.12,5631.17,
48.8978,2372.7,-153.19,0.001,5648.25,5649.63,
48.998,2357.36,-153.034,0.001,5655.4,5682.97,
49.0982,2342.03,-152.878,0.001,5662.58,5598.37,
49.1984,2326.72,-152.723,0.001,5669.78,5688.88,
49.2986,2311.42,-152.568,0.001,5677.01,5708.15,
49.3988,2296.14,-152.414,0.001,5684.26,5732.77,
49.499,2280.88,-152.261,0.001,5691.54,5750.25,
49.5992,2265.63,-152.108,0.001,5698.84,5744.95,
49.6994,2250.4,-151.955,0.001,5706.16,5687.69,
49.7996,2235.18,-151.803,0.001,5713.51,5862.97,
49.8998,2219.98,-151.652,0.001,5720.89,5694.55,
50,2204.79,-151.501,0.001,5728.28,5771.38,
